      6014 5 2027 2028 2033 2035
      6015 5 2027 2028 2033 2036
      6016 5 2034 2033 2028 2031
      6017 6 2035 2033 2028 2031
      6018 6 2036 2033 2028 2031
      6019 5 2034 2033 2028 2032
      6020 6 2035 2033 2028 2032
      6021 6 2036 2033 2028 2032
      6022 6 2037 2034 2033 2035
      6023 6 2038 2034 2033 2035
      6024 5 2039 2034 2033 2035
      6025 6 2037 2034 2033 2036
      6026 6 2038 2034 2033 2036
      6027 5 2039 2034 2033 2036
      6028 5 2028 2033 2034 2037
      6029 5 2028 2033 2034 2038
      6030 7 2039 2034 2033 2028
      6031 7 2040 2039 2034 2033
      6032 5 2033 2034 2039 2041
      6033 5 2033 2034 2039 2042
      6034 5 2040 2039 2034 2037
      6035 6 2041 2039 2034 2037
      6036 6 2042 2039 2034 2037
      6037 5 2040 2039 2034 2038
      6038 6 2041 2039 2034 2038
      6039 6 2042 2039 2034 2038
      6040 6 2043 2040 2039 2041
      6041 6 2044 2040 2039 2041
      6042 5 2045 2040 2039 2041
      6043 6 2043 2040 2039 2042
      6044 6 2044 2040 2039 2042
      6045 5 2045 2040 2039 2042
      6046 5 2034 2039 2040 2043
      6047 5 2034 2039 2040 2044
      6048 7 2045 2040 2039 2034
      6049 7 2046 2045 2040 2039
      6050 5 2039 2040 2045 2047
      6051 5 2039 2040 2045 2048
      6052 5 2046 2045 2040 2043
      6053 6 2047 2045 2040 2043
      6054 6 2048 2045 2040 2043
      6055 5 2046 2045 2040 2044
      6056 6 2047 2045 2040 2044
      6057 6 2048 2045 2040 2044
      6058 6 2049 2046 2045 2047
      6059 6 2050 2046 2045 2047
      6060 5 2051 2046 2045 2047
      6061 6 2049 2046 2045 2048
      6062 6 2050 2046 2045 2048
      6063 5 2051 2046 2045 2048
      6064 5 2040 2045 2046 2049
      6065 5 2040 2045 2046 2050
      6066 7 2051 2046 2045 2040
      6067 7 2052 2051 2046 2045
      6068 5 2045 2046 2051 2053
      6069 5 2045 2046 2051 2054
      6070 5 2052 2051 2046 2049
      6071 6 2053 2051 2046 2049
      6072 6 2054 2051 2046 2049
      6073 5 2052 2051 2046 2050
      6074 6 2053 2051 2046 2050
      6075 6 2054 2051 2046 2050
      6076 6 2055 2052 2051 2053
      6077 6 2056 2052 2051 2053
      6078 5 2057 2052 2051 2053
      6079 6 2055 2052 2051 2054
      6080 6 2056 2052 2051 2054
      6081 5 2057 2052 2051 2054
      6082 5 2046 2051 2052 2055
      6083 5 2046 2051 2052 2056
      6084 7 2057 2052 2051 2046
      6085 7 2058 2057 2052 2051
      6086 5 2051 2052 2057 2059
      6087 5 2051 2052 2057 2060
      6088 5 2058 2057 2052 2055
      6089 6 2059 2057 2052 2055
      6090 6 2060 2057 2052 2055
      6091 5 2058 2057 2052 2056
      6092 6 2059 2057 2052 2056
      6093 6 2060 2057 2052 2056
      6094 6 2061 2058 2057 2059
      6095 6 2062 2058 2057 2059
      6096 5 2063 2058 2057 2059
      6097 6 2061 2058 2057 2060
      6098 6 2062 2058 2057 2060
      6099 5 2063 2058 2057 2060
      6100 5 2052 2057 2058 2061
      6101 5 2052 2057 2058 2062
      6102 7 2063 2058 2057 2052
      6103 7 2064 2063 2058 2057
      6104 5 2057 2058 2063 2065
      6105 5 2057 2058 2063 2066
      6106 5 2064 2063 2058 2061
      6107 6 2065 2063 2058 2061
      6108 6 2066 2063 2058 2061
      6109 5 2064 2063 2058 2062
      6110 6 2065 2063 2058 2062
      6111 6 2066 2063 2058 2062
      6112 6 2067 2064 2063 2065
      6113 6 2068 2064 2063 2065
      6114 5 2069 2064 2063 2065
      6115 6 2067 2064 2063 2066
      6116 6 2068 2064 2063 2066
      6117 5 2069 2064 2063 2066
      6118 5 2058 2063 2064 2067
      6119 5 2058 2063 2064 2068
      6120 7 2069 2064 2063 2058
      6121 7 2070 2069 2064 2063
      6122 5 2063 2064 2069 2071
      6123 5 2063 2064 2069 2072
      6124 5 2070 2069 2064 2067
      6125 6 2071 2069 2064 2067
      6126 6 2072 2069 2064 2067
      6127 5 2070 2069 2064 2068
      6128 6 2071 2069 2064 2068
      6129 6 2072 2069 2064 2068
      6130 6 2073 2070 2069 2071
      6131 6 2074 2070 2069 2071
      6132 5 2075 2070 2069 2071
      6133 6 2073 2070 2069 2072
      6134 6 2074 2070 2069 2072
      6135 5 2075 2070 2069 2072
      6136 5 2064 2069 2070 2073
      6137 5 2064 2069 2070 2074
      6138 7 2075 2070 2069 2064
      6139 7 2076 2075 2070 2069
      6140 5 2069 2070 2075 2077
      6141 5 2069 2070 2075 2078
      6142 5 2076 2075 2070 2073
      6143 6 2077 2075 2070 2073
      6144 6 2078 2075 2070 2073
      6145 5 2076 2075 2070 2074
      6146 6 2077 2075 2070 2074
      6147 6 2078 2075 2070 2074
      6148 6 2079 2076 2075 2077
      6149 6 2080 2076 2075 2077
      6150 5 2081 2076 2075 2077
      6151 6 2079 2076 2075 2078
      6152 6 2080 2076 2075 2078
      6153 5 2081 2076 2075 2078
      6154 5 2070 2075 2076 2079
      6155 5 2070 2075 2076 2080
      6156 7 2081 2076 2075 2070
      6157 7 2082 2081 2076 2075
      6158 5 2075 2076 2081 2083
      6159 5 2075 2076 2081 2084
      6160 5 2082 2081 2076 2079
      6161 6 2083 2081 2076 2079
      6162 6 2084 2081 2076 2079
      6163 5 2082 2081 2076 2080
      6164 6 2083 2081 2076 2080
      6165 6 2084 2081 2076 2080
      6166 6 2085 2082 2081 2083
      6167 6 2086 2082 2081 2083
      6168 5 2087 2082 2081 2083
      6169 6 2085 2082 2081 2084
      6170 6 2086 2082 2081 2084
      6171 5 2087 2082 2081 2084
      6172 5 2076 2081 2082 2085
      6173 5 2076 2081 2082 2086
      6174 7 2087 2082 2081 2076
      6175 7 2088 2087 2082 2081
      6176 5 2081 2082 2087 2089
      6177 5 2081 2082 2087 2090
      6178 5 2088 2087 2082 2085
      6179 6 2089 2087 2082 2085
      6180 6 2090 2087 2082 2085
      6181 5 2088 2087 2082 2086
      6182 6 2089 2087 2082 2086
      6183 6 2090 2087 2082 2086
      6184 6 2091 2088 2087 2089
      6185 6 2092 2088 2087 2089
      6186 5 2093 2088 2087 2089
      6187 6 2091 2088 2087 2090
      6188 6 2092 2088 2087 2090
      6189 5 2093 2088 2087 2090
      6190 5 2082 2087 2088 2091
      6191 5 2082 2087 2088 2092
      6192 7 2093 2088 2087 2082
      6193 7 2094 2093 2088 2087
      6194 5 2087 2088 2093 2095
      6195 5 2087 2088 2093 2096
      6196 5 2094 2093 2088 2091
      6197 6 2095 2093 2088 2091
      6198 6 2096 2093 2088 2091
      6199 5 2094 2093 2088 2092
      6200 6 2095 2093 2088 2092
      6201 6 2096 2093 2088 2092
      6202 6 2097 2094 2093 2095
      6203 6 2098 2094 2093 2095
      6204 5 2099 2094 2093 2095
      6205 6 2097 2094 2093 2096
      6206 6 2098 2094 2093 2096
      6207 5 2099 2094 2093 2096
      6208 5 2088 2093 2094 2097
      6209 5 2088 2093 2094 2098
      6210 7 2099 2094 2093 2088
      6211 7 2100 2099 2094 2093
      6212 5 2093 2094 2099 2101
      6213 5 2093 2094 2099 2102
      6214 5 2100 2099 2094 2097
      6215 6 2101 2099 2094 2097
      6216 6 2102 2099 2094 2097
      6217 5 2100 2099 2094 2098
      6218 6 2101 2099 2094 2098
      6219 6 2102 2099 2094 2098
      6220 6 2103 2100 2099 2101
      6221 6 2104 2100 2099 2101
      6222 5 2105 2100 2099 2101
      6223 6 2103 2100 2099 2102
      6224 6 2104 2100 2099 2102
      6225 5 2105 2100 2099 2102
      6226 5 2094 2099 2100 2103
      6227 5 2094 2099 2100 2104
      6228 7 2105 2100 2099 2094
      6229 7 2106 2105 2100 2099
      6230 5 2099 2100 2105 2107
      6231 5 2099 2100 2105 2108
      6232 5 2106 2105 2100 2103
      6233 6 2107 2105 2100 2103
      6234 6 2108 2105 2100 2103
      6235 5 2106 2105 2100 2104
      6236 6 2107 2105 2100 2104
      6237 6 2108 2105 2100 2104
      6238 6 2109 2106 2105 2107
      6239 6 2110 2106 2105 2107
      6240 5 2111 2106 2105 2107
      6241 6 2109 2106 2105 2108
      6242 6 2110 2106 2105 2108
      6243 5 2111 2106 2105 2108
      6244 5 2100 2105 2106 2109
      6245 5 2100 2105 2106 2110
      6246 7 2111 2106 2105 2100
      6247 7 2112 2111 2106 2105
      6248 5 2105 2106 2111 2113
      6249 5 2105 2106 2111 2114
      6250 5 2112 2111 2106 2109
      6251 6 2113 2111 2106 2109
      6252 6 2114 2111 2106 2109
      6253 5 2112 2111 2106 2110
      6254 6 2113 2111 2106 2110
      6255 6 2114 2111 2106 2110
      6256 6 2115 2112 2111 2113
      6257 6 2116 2112 2111 2113
      6258 5 2117 2112 2111 2113
      6259 6 2115 2112 2111 2114
      6260 6 2116 2112 2111 2114
      6261 5 2117 2112 2111 2114
      6262 5 2106 2111 2112 2115
      6263 5 2106 2111 2112 2116
      6264 7 2117 2112 2111 2106
      6265 7 2118 2117 2112 2111
      6266 5 2111 2112 2117 2119
      6267 5 2111 2112 2117 2120
      6268 5 2118 2117 2112 2115
      6269 6 2119 2117 2112 2115
      6270 6 2120 2117 2112 2115
      6271 5 2118 2117 2112 2116
      6272 6 2119 2117 2112 2116
      6273 6 2120 2117 2112 2116
      6274 6 2121 2118 2117 2119
      6275 6 2122 2118 2117 2119
      6276 5 2123 2118 2117 2119
      6277 6 2121 2118 2117 2120
      6278 6 2122 2118 2117 2120
      6279 5 2123 2118 2117 2120
      6280 5 2112 2117 2118 2121
      6281 5 2112 2117 2118 2122
      6282 7 2123 2118 2117 2112
      6283 7 2124 2123 2118 2117
      6284 5 2117 2118 2123 2125
      6285 5 2117 2118 2123 2126
      6286 5 2124 2123 2118 2121
      6287 6 2125 2123 2118 2121
      6288 6 2126 2123 2118 2121
      6289 5 2124 2123 2118 2122
      6290 6 2125 2123 2118 2122
      6291 6 2126 2123 2118 2122
      6292 6 2127 2124 2123 2125
      6293 6 2128 2124 2123 2125
      6294 5 2129 2124 2123 2125
      6295 6 2127 2124 2123 2126
      6296 6 2128 2124 2123 2126
      6297 5 2129 2124 2123 2126
      6298 5 2118 2123 2124 2127
      6299 5 2118 2123 2124 2128
      6300 7 2129 2124 2123 2118
      6301 7 2130 2129 2124 2123
      6302 5 2123 2124 2129 2131
      6303 5 2123 2124 2129 2132
      6304 5 2130 2129 2124 2127
      6305 6 2131 2129 2124 2127
      6306 6 2132 2129 2124 2127
      6307 5 2130 2129 2124 2128
      6308 6 2131 2129 2124 2128
      6309 6 2132 2129 2124 2128
      6310 6 2133 2130 2129 2131
      6311 6 2134 2130 2129 2131
      6312 5 2135 2130 2129 2131
      6313 6 2133 2130 2129 2132
      6314 6 2134 2130 2129 2132
      6315 5 2135 2130 2129 2132
      6316 5 2124 2129 2130 2133
      6317 5 2124 2129 2130 2134
      6318 7 2135 2130 2129 2124
      6319 7 2136 2135 2130 2129
      6320 5 2129 2130 2135 2137
      6321 5 2129 2130 2135 2138
      6322 5 2136 2135 2130 2133
      6323 6 2137 2135 2130 2133
      6324 6 2138 2135 2130 2133
      6325 5 2136 2135 2130 2134
      6326 6 2137 2135 2130 2134
      6327 6 2138 2135 2130 2134
      6328 6 2139 2136 2135 2137
      6329 6 2140 2136 2135 2137
      6330 5 2141 2136 2135 2137
      6331 6 2139 2136 2135 2138
      6332 6 2140 2136 2135 2138
      6333 5 2141 2136 2135 2138
      6334 5 2130 2135 2136 2139
      6335 5 2130 2135 2136 2140
      6336 7 2141 2136 2135 2130
      6337 7 2142 2141 2136 2135
      6338 5 2135 2136 2141 2143
      6339 5 2135 2136 2141 2144
      6340 5 2142 2141 2136 2139
      6341 6 2143 2141 2136 2139
      6342 6 2144 2141 2136 2139
      6343 5 2142 2141 2136 2140
      6344 6 2143 2141 2136 2140
      6345 6 2144 2141 2136 2140
      6346 6 2145 2142 2141 2143
      6347 6 2146 2142 2141 2143
      6348 5 2147 2142 2141 2143
      6349 6 2145 2142 2141 2144
      6350 6 2146 2142 2141 2144
      6351 5 2147 2142 2141 2144
      6352 5 2136 2141 2142 2145
      6353 5 2136 2141 2142 2146
      6354 7 2147 2142 2141 2136
      6355 7 2148 2147 2142 2141
      6356 5 2141 2142 2147 2149
      6357 5 2141 2142 2147 2150
      6358 5 2148 2147 2142 2145
      6359 6 2149 2147 2142 2145
      6360 6 2150 2147 2142 2145
      6361 5 2148 2147 2142 2146
      6362 6 2149 2147 2142 2146
      6363 6 2150 2147 2142 2146
      6364 6 2151 2148 2147 2149
      6365 6 2152 2148 2147 2149
      6366 5 2153 2148 2147 2149
      6367 6 2151 2148 2147 2150
      6368 6 2152 2148 2147 2150
      6369 5 2153 2148 2147 2150
      6370 5 2142 2147 2148 2151
      6371 5 2142 2147 2148 2152
      6372 7 2153 2148 2147 2142
      6373 7 2154 2153 2148 2147
      6374 5 2147 2148 2153 2155
      6375 5 2147 2148 2153 2156
      6376 5 2154 2153 2148 2151
      6377 6 2155 2153 2148 2151
      6378 6 2156 2153 2148 2151
      6379 5 2154 2153 2148 2152
      6380 6 2155 2153 2148 2152
      6381 6 2156 2153 2148 2152
      6382 6 2157 2154 2153 2155
      6383 6 2158 2154 2153 2155
      6384 5 2159 2154 2153 2155
      6385 6 2157 2154 2153 2156
      6386 6 2158 2154 2153 2156
      6387 5 2159 2154 2153 2156
      6388 5 2148 2153 2154 2157
      6389 5 2148 2153 2154 2158
      6390 7 2159 2154 2153 2148
      6391 7 2160 2159 2154 2153
      6392 5 2153 2154 2159 2161
      6393 5 2153 2154 2159 2162
      6394 5 2160 2159 2154 2157
      6395 6 2161 2159 2154 2157
      6396 6 2162 2159 2154 2157
      6397 5 2160 2159 2154 2158
      6398 6 2161 2159 2154 2158
      6399 6 2162 2159 2154 2158
      6400 6 2163 2160 2159 2161
      6401 6 2164 2160 2159 2161
      6402 5 2165 2160 2159 2161
      6403 6 2163 2160 2159 2162
      6404 6 2164 2160 2159 2162
      6405 5 2165 2160 2159 2162
      6406 5 2154 2159 2160 2163
      6407 5 2154 2159 2160 2164
      6408 7 2165 2160 2159 2154
      6409 3 2159 2160 2165 2166
      6410 5 2159 2160 2165 2167
      6411 5 2159 2160 2165 2168
      6412 4 2166 2165 2160 2163
      6413 6 2167 2165 2160 2163
      6414 6 2168 2165 2160 2163
      6415 4 2166 2165 2160 2164
      6416 6 2167 2165 2160 2164
      6417 6 2168 2165 2160 2164
      6418 1 2167 2165 2166 2169
      6419 1 2167 2165 2166 2170
      6420 1 2167 2165 2166 2172
      6421 1 2168 2165 2166 2169
      6422 1 2168 2165 2166 2170
      6423 1 2168 2165 2166 2172
      6424 2 2160 2165 2166 2169
      6425 2 2160 2165 2166 2170
      6426 2 2160 2165 2166 2172

Impropers

         1 1 2 1 3 4
         2 1 2 1 3 361
         3 1 2 1 4 361
         4 2 3 1 4 361
         5 3 1 2 5 6
         6 4 7 2 1 5
         7 4 7 2 1 6
         8 5 7 2 5 6
         9 5 8 7 9 10
        10 6 8 7 2 9
        11 6 8 7 2 10
        12 5 2 7 9 10
        13 5 7 8 11 12
        14 6 7 8 13 11
        15 6 7 8 13 12
        16 5 13 8 11 12
        17 5 14 13 15 16
        18 6 14 13 8 15
        19 6 14 13 8 16
        20 5 8 13 15 16
        21 5 13 14 17 18
        22 6 13 14 19 17
        23 6 13 14 19 18
        24 5 19 14 17 18
        25 5 20 19 21 22
        26 6 20 19 14 21
        27 6 20 19 14 22
        28 5 14 19 21 22
        29 5 19 20 23 24
        30 6 19 20 25 23
        31 6 19 20 25 24
        32 5 25 20 23 24
        33 5 26 25 27 28
        34 6 26 25 20 27
        35 6 26 25 20 28
        36 5 20 25 27 28
        37 5 25 26 29 30
        38 6 25 26 31 29
        39 6 25 26 31 30
        40 5 31 26 29 30
        41 5 32 31 33 34
        42 6 32 31 26 33
        43 6 32 31 26 34
        44 5 26 31 33 34
        45 5 31 32 35 36
        46 6 31 32 37 35
        47 6 31 32 37 36
        48 5 37 32 35 36
        49 5 38 37 39 40
        50 6 38 37 32 39
        51 6 38 37 32 40
        52 5 32 37 39 40
        53 5 37 38 41 42
        54 6 37 38 43 41
        55 6 37 38 43 42
        56 5 43 38 41 42
        57 5 44 43 45 46
        58 6 44 43 38 45
        59 6 44 43 38 46
        60 5 38 43 45 46
        61 5 43 44 47 48
        62 6 43 44 49 47
        63 6 43 44 49 48
        64 5 49 44 47 48
        65 5 50 49 51 52
        66 6 50 49 44 51
        67 6 50 49 44 52
        68 5 44 49 51 52
        69 5 49 50 53 54
        70 6 49 50 55 53
        71 6 49 50 55 54
        72 5 55 50 53 54
        73 5 56 55 57 58
        74 6 56 55 50 57
        75 6 56 55 50 58
        76 5 50 55 57 58
        77 5 55 56 59 60
        78 6 55 56 61 59
        79 6 55 56 61 60
        80 5 61 56 59 60
        81 5 62 61 63 64
        82 6 62 61 56 63
        83 6 62 61 56 64
        84 5 56 61 63 64
        85 5 61 62 65 66
        86 6 61 62 67 65
        87 6 61 62 67 66
        88 5 67 62 65 66
        89 5 68 67 69 70
        90 6 68 67 62 69
        91 6 68 67 62 70
        92 5 62 67 69 70
        93 5 67 68 71 72
        94 6 67 68 73 71
        95 6 67 68 73 72
        96 5 73 68 71 72
        97 5 74 73 75 76
        98 6 74 73 68 75
        99 6 74 73 68 76
       100 5 68 73 75 76
       101 5 73 74 77 78
       102 6 73 74 79 77
       103 6 73 74 79 78
       104 5 79 74 77 78
       105 5 80 79 81 82
       106 6 80 79 74 81
       107 6 80 79 74 82
       108 5 74 79 81 82
       109 5 79 80 83 84
       110 6 79 80 85 83
       111 6 79 80 85 84
       112 5 85 80 83 84
       113 5 86 85 87 88
       114 6 86 85 80 87
       115 6 86 85 80 88
       116 5 80 85 87 88
       117 5 85 86 89 90
       118 6 85 86 91 89
       119 6 85 86 91 90
       120 5 91 86 89 90
       121 5 92 91 93 94
       122 6 92 91 86 93
       123 6 92 91 86 94
       124 5 86 91 93 94
       125 5 91 92 95 96
       126 6 91 92 97 95
       127 6 91 92 97 96
       128 5 97 92 95 96
       129 5 98 97 99 100
       130 6 98 97 92 99
       131 6 98 97 92 100
       132 5 92 97 99 100
       133 5 97 98 101 102
       134 6 97 98 103 101
       135 6 97 98 103 102
       136 5 103 98 101 102
       137 5 104 103 105 106
       138 6 104 103 98 105
       139 6 104 103 98 106
       140 5 98 103 105 106
       141 5 103 104 107 108
       142 6 103 104 109 107
       143 6 103 104 109 108
       144 5 109 104 107 108
       145 5 110 109 111 112
       146 6 110 109 104 111
       147 6 110 109 104 112
       148 5 104 109 111 112
       149 5 109 110 113 114
       150 6 109 110 115 113
       151 6 109 110 115 114
       152 5 115 110 113 114
       153 5 116 115 117 118
       154 6 116 115 110 117
       155 6 116 115 110 118
       156 5 110 115 117 118
       157 5 115 116 119 120
       158 6 115 116 121 119
       159 6 115 116 121 120
       160 5 121 116 119 120
       161 5 122 121 123 124
       162 6 122 121 116 123
       163 6 122 121 116 124
       164 5 116 121 123 124
       165 5 121 122 125 126
       166 6 121 122 127 125
       167 6 121 122 127 126
       168 5 127 122 125 126
       169 5 128 127 129 130
       170 6 128 127 122 129
       171 6 128 127 122 130
       172 5 122 127 129 130
       173 5 127 128 131 132
       174 6 127 128 133 131
       175 6 127 128 133 132
       176 5 133 128 131 132
       177 5 134 133 135 136
       178 6 134 133 128 135
       179 6 134 133 128 136
       180 5 128 133 135 136
       181 5 133 134 137 138
       182 6 133 134 139 137
       183 6 133 134 139 138
       184 5 139 134 137 138
       185 5 140 139 141 142
       186 6 140 139 134 141
       187 6 140 139 134 142
       188 5 134 139 141 142
       189 5 139 140 143 144
       190 6 139 140 145 143
       191 6 139 140 145 144
       192 5 145 140 143 144
       193 5 146 145 147 148
       194 6 146 145 140 147
       195 6 146 145 140 148
       196 5 140 145 147 148
       197 5 145 146 149 150
       198 6 145 146 151 149
       199 6 145 146 151 150
       200 5 151 146 149 150
       201 5 152 151 153 154
       202 6 152 151 146 153
       203 6 152 151 146 154
       204 5 146 151 153 154
       205 5 151 152 155 156
       206 6 151 152 157 155
       207 6 151 152 157 156
       208 5 157 152 155 156
       209 5 158 157 159 160
       210 6 158 157 152 159
       211 6 158 157 152 160
       212 5 152 157 159 160
       213 5 157 158 161 162
       214 6 157 158 163 161
       215 6 157 158 163 162
       216 5 163 158 161 162
       217 5 164 163 165 166
       218 6 164 163 158 165
